[[1]]
[[1]]$design
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12] [,13] [,14]
 [1,]   -1    1   -1    1    1   -1   -1    1    1     1    -1     1     1     1
 [2,]   -1    1   -1    1    1   -1   -1    1    1     1    -1     1     1     1
 [3,]   -1    1   -1    1    1   -1   -1   -1   -1    -1    -1     1    -1    -1
 [4,]   -1    1   -1    1    1   -1   -1   -1   -1    -1    -1     1    -1    -1
 [5,]    1    1   -1   -1   -1    1    1   -1   -1    -1    -1     1    -1    -1
 [6,]    1    1   -1   -1   -1    1    1   -1   -1    -1    -1     1    -1    -1
 [7,]    1    1   -1   -1   -1    1    1   -1    1     1     1    -1     1    -1
 [8,]    1    1   -1   -1   -1    1    1   -1    1     1     1    -1     1    -1
 [9,]   -1   -1    1    1    1    1    1   -1    1     1     1    -1     1    -1
[10,]   -1   -1    1    1    1    1    1   -1    1     1     1    -1     1    -1
[11,]   -1   -1    1    1    1    1    1    1   -1    -1    -1    -1     1     1
[12,]   -1   -1    1    1    1    1    1    1   -1    -1    -1    -1     1     1
[13,]    1    1    1   -1    1   -1   -1    1   -1    -1    -1    -1     1     1
[14,]    1    1    1   -1    1   -1   -1    1   -1    -1    -1    -1     1     1
[15,]    1    1    1   -1    1   -1   -1    1    1    -1     1     1    -1    -1
[16,]    1    1    1   -1    1   -1   -1    1    1    -1     1     1    -1    -1
[17,]   -1   -1   -1   -1   -1   -1    1    1    1    -1     1     1    -1    -1
[18,]   -1   -1   -1   -1   -1   -1    1    1    1    -1     1     1    -1    -1
[19,]   -1   -1   -1   -1   -1   -1    1   -1   -1     1     1    -1    -1     1
[20,]   -1   -1   -1   -1   -1   -1    1   -1   -1     1     1    -1    -1     1
[21,]    1   -1    1    1   -1    1   -1   -1   -1     1     1    -1    -1     1
[22,]    1   -1    1    1   -1    1   -1   -1   -1     1     1    -1    -1     1
[23,]    1   -1    1    1   -1    1   -1    1    1     1    -1     1     1     1
[24,]    1   -1    1    1   -1    1   -1    1    1     1    -1     1     1     1
      [,15] [,16] [,17] [,18] [,19] [,20] [,21] [,22]
 [1,]    -1    -1     1    -1     1     1    -1     1
 [2,]     1     1    -1     1    -1    -1     1    -1
 [3,]    -1    -1    -1    -1    -1     1     1    -1
 [4,]     1     1     1     1     1    -1    -1     1
 [5,]    -1     1    -1     1     1    -1     1     1
 [6,]     1    -1     1    -1    -1     1    -1    -1
 [7,]     1    -1    -1     1     1     1     1     1
 [8,]    -1     1     1    -1    -1    -1    -1    -1
 [9,]    -1     1    -1     1    -1     1    -1     1
[10,]     1    -1     1    -1     1    -1     1    -1
[11,]    -1     1     1     1     1     1    -1    -1
[12,]     1    -1    -1    -1    -1    -1     1     1
[13,]     1     1    -1    -1    -1     1    -1     1
[14,]    -1    -1     1     1     1    -1     1    -1
[15,]     1    -1     1     1    -1    -1    -1     1
[16,]    -1     1    -1    -1     1     1     1    -1
[17,]     1    -1    -1     1     1     1    -1    -1
[18,]    -1     1     1    -1    -1    -1     1     1
[19,]     1     1    -1    -1     1    -1    -1    -1
[20,]    -1    -1     1     1    -1     1     1     1
[21,]    -1    -1    -1    -1     1    -1    -1     1
[22,]     1     1     1     1    -1     1     1    -1
[23,]     1     1     1    -1     1     1     1     1
[24,]    -1    -1    -1     1    -1    -1    -1    -1

[[1]]$value
[1] 1.788289


[[2]]
  [1] 1.439502 1.526379 1.556065 1.612614 1.629642 1.641998 1.650933 1.657846
  [9] 1.669853 1.669853 1.669853 1.671511 1.677242 1.677242 1.681203 1.682975
 [17] 1.686378 1.686378 1.686378 1.686378 1.686378 1.686378 1.686378 1.686378
 [25] 1.686378 1.686378 1.691438 1.693602 1.693602 1.693602 1.693602 1.693602
 [33] 1.693602 1.693602 1.693602 1.693602 1.693602 1.694112 1.700313 1.700313
 [41] 1.700313 1.700313 1.700313 1.700313 1.700313 1.700313 1.700313 1.700313
 [49] 1.700313 1.701376 1.705277 1.705277 1.705277 1.705277 1.705277 1.705277
 [57] 1.705277 1.709204 1.716074 1.719198 1.719198 1.719198 1.720250 1.720250
 [65] 1.720250 1.720250 1.720250 1.720250 1.720250 1.720250 1.720250 1.721408
 [73] 1.721408 1.721408 1.721408 1.722211 1.724594 1.724594 1.724594 1.724594
 [81] 1.724594 1.724594 1.724594 1.724594 1.724594 1.724594 1.724594 1.724594
 [89] 1.724594 1.733542 1.735204 1.735204 1.735204 1.735204 1.746086 1.750152
 [97] 1.750152 1.750152 1.750152 1.750152 1.750152 1.750152 1.750152 1.750152
[105] 1.750152 1.751588 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[113] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[121] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[129] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[137] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[145] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[153] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[161] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[169] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[177] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[185] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[193] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[201] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[209] 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092 1.754092
[217] 1.754092 1.754193 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955
[225] 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955
[233] 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955
[241] 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955
[249] 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955 1.755955
[257] 1.755955 1.755955 1.757176 1.765460 1.765460 1.765460 1.765460 1.765460
[265] 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460 1.765460
